
目　录

主要目标的含义是指IR对管理者非常重要，但并非唯一。主要原因是通过理论和实践的证明，在不能卖空的市场中，承担风险的边际效用是递减的，即在承担的风险达到一定程度后，进一步承担风险所带来的收益就比较小。也即随着承担风险的提高，风险调整后收益就越低。

总之，投资人在投资基金时，应以投资人本身资产的投资组合为考虑，因此绩效评估指标即可作为投资人主动管理基金时的参考评估依据之一。

5．特雷诺指数

特雷诺指数用Tp表示，是指每单位风险获得的风险溢价，是投资者判断某一基金管理者在管理基金过程中所冒风险是否有利于投资者的判断指标。特雷诺指数越大，单位风险溢价越高，开放式基金的绩效越好，基金管理者在管理的过程中所冒风险越有利于投资者获利。相反，特雷诺指数越小，单位风险溢价越低，开放式基金的绩效越差，基金管理者在管理的过程中所冒风险不有利于投资者获利。

特雷诺指数是对单位风险的超额收益的一种衡量方法。在该指数中，超额收益被定义为基金的投资收益率与同期的无风险收益率之差，该指数计算公式为：

T＝（Rp－Rf）/βp

其中，T表示特雷诺业绩指数，Rp表示某只基金的投资考察期内的平均收益率，Rf表示考察期内的平均无风险利率，βp表示某只基金的系统风险。

特雷诺指数给出了基金份额系统风险的超额收益率，通俗地讲就是说衡量基金对于每单位系统风险的收益率。特雷诺指数考虑的是系统风险，而不是全部风险，因此，无法衡量基金经理的风险分散程度。系统风险不会因为投资组合的分散而降低，因此，即便基金经理的风险分散做得很好，特雷诺指数可能并不会因此而变大。

总而言之，在构建一个投资策略时，不能仅考虑收益率，而是要更多考虑风险度调整之后的一个值，那样才是更客观、更有价值的。笔者也碰到很多私募的朋友在短期内做出了很棒的业绩，年收益率超过200％的大有人在，但是能持续保持这种收益的几乎没有。因为他们的业绩之所以出色，是因为承担了巨大的风险，有的投资策略的成功率基本上和买彩票差不多。成功的背后是更多的失败，所以笔者一向不赞同这种高风险的策略，经过风险调整后的收益率才真正证明投资经理的价值。

第3章　量化择时

◆摘要◆

择时交易是指利用某种方法来判断大势的走势情况，是上涨还是下跌或者是盘整。如果判断是上涨，则买入持有；如果判断是下跌，则卖出清仓；如果判断是震荡，则进行高抛低吸，这样可以获得远远超越简单买入持有策略的收益率，所以择时交易是收益率最高的一种交易方式。但是由于大盘趋势和宏观经济、微观企业、国家政策，国际形势等密切相关，想要准确判断大盘走势具有相当的难度。

量化择时就是利用数量化的方法，通过对各种宏观微观指标的量化分析，试图找到影响大盘走势的关键信息，并且对未来走势进行预测。本章一共介绍了8种量化择时方法，分别是趋势择时、市场情绪择时、有效资金模型、牛熊线、Hurst指数、SVM分类、SWARCH模型及异常指标模型。

趋势择时的基本思想来自于技术分析，技术分析认为趋势存在延续性，因此只要找到趋势方向，跟随操作即可。趋势择时的主要指标有MA、MACD、DMA等，本章讨论了普通均线和自适应均线的择时策略。

市场情绪择时就是利用投资者的热情程度来判断大势方向，当情绪热烈，积极入市时，大盘可能会继续涨；当投资者情绪低迷、不断撤出市场的时候，大盘可能继续下跌。

有效资金模型和选股模型中的资金流模型类似，其是通过判断推动大盘上涨或者下跌的有效资金来判断走势，因为在顶部和底部时资金效果具有额外的推动力。

牛熊线择时的思想就是将大盘的走势划分为两根线，一根为牛线，一根为熊线。在牛熊线之间时大盘不具备方向性，如果突破牛线，则可以认为是一波大的上涨趋势的到来；如果突破熊线，则可以认为是一波大的下跌趋势到来。

Hurst指数是分形理论在趋势判断中的应用，分形市场理论认为，资本市场是由大量具有不同投资期限的投资者组成的，且信息对不同投资者的交易周期有着不同的影响。利用Hurst指数可以将市场的转折点判断出来，从而实现择时。

SVM是一种分类技术，具有效率高、推广性能好的优点，SVM择时就是利用SVM技术进行大盘趋势的模式识别，将大盘区分为几个明显的模式，从而找出其中的特征，然后利用历史数据学习的模型来预测未来的趋势。

SWARCH模型是海通证券开发的一种利用宏观经济指标来判断大盘的策略，该模型主要刻画了货币供应量M2和大盘走势之间的关系，揭示我国证券市场指数变化与货币供应量之间的相关关系。

异常指标择时主要处理一些特殊情况下的择时，例如，在大盘出现顶点或者低点的时候，有些指标容易出现异常数据，这段介绍了市场噪声、行业集中度和兴登堡凶兆3个策略。

3.1　趋势追踪

3.1.1　基本概念

技术分析是与基本面分析相对应的一种证券交易分析方法，也是实际操作中运用最多的分析方法之一。关于利用技术分析进行市场交易的有效性问题，无论在学术界和实务界历来都争议不断，姑且不论其最终结果如何，但就从实际操作中来看，较好地理解和运用技术分析，对于实现投资收益、减小波动风险都是十分有意义的。

技术分析的理论基础基于3项市场假设：市场行为涵盖一切信息；价格沿趋势移动；历史会重演。从这3个基本假设出发，产生了不同流派的技术分析研究方法和理论体系，其中，包括道氏理论、K线图分析、波浪理论等在内的诸多方法已经广为流传和发展，并在数年的证券交易发展史中产生了巨大影响。

从实际运用的角度来看，不同的技术分析方法，不论其产生的历史背景和基本原理如何，都是在证券交易的价量等历史资料基础上，通过统计分析、数学计算乃至绘制图表等方法的处理，最终用来预测各种证券未来价格走势，从而为投资决策服务。一般来说，可以将技术分析方法分为5类：指标类、切线类、形态类、K线类、波浪类。

技术指标是技术分析中使用最多的一种方法，通过考虑市场行为的多个方面建立一个数学模型，并给出完整的数学计算公式，从而得到一个体现证券市场的某个方面内在实质的数字，即所谓的技术指标值。指标值的具体数值和相互间关系直接反映证券市场所处的状态，为我们的操作行为提供指导方向。

目前证券市场上的各种技术指标数不胜数，如相对强弱指标（RSI）、随机指标（KD）、趋向指标（DMI）、平滑异同移动平均线（MACD）、能量潮（OBV）、心理线（PSY）等。这些都是很著名的技术指标，并在证券市场应用中长盛不衰。而且随着时间的推移，新的技术指标还在不断涌现。根据指标的设计原理和应用法则，可以将技术指标分为“趋势型指标”、“反趋势指标”、“能量指标”、“大盘指标”、“压力支撑指标”等类别。本节中只研究趋势型指标的择时操作。

在技术分析中，大多数技术指标都是选股和择时兼顾，即在合适的情况下选择股票进行交易，也有部分技术指标只用于择时，如大盘指标等。这里只考虑利用技术指标进行市场的择时。本章重点研究趋势型指标、大盘类指标和超买超卖类指标等几种。择时交易的标的资产是大盘指数，比较基准是买入并持有策略，为了与国内证券投资者使用习惯一致，这里采用上证综指作为研究对象。

3.1.2　传统趋势指标

1．趋势型指标的计算

趋势型指标是投资者运用最多，也最容易在市场中获利的方法。市场中最为著名的格言：“让利润充分增长，限制损失”，是趋势型指标的真实反映。趋势型指标通常利用两根线的交叉作为交易信号，并以此作为买卖时点的判断。

常用的趋势型指标包括：移动均线（MA）、振动升降指标（ASI）、佳庆指标（CHAIKIN）、平均差（DMA）、趋向指标（DMI）、区间振荡指标（DPO）、简易波动指标（EMA）、平滑异同移动平均线（MACD）、三重指数平滑平均线（TRIX）、终极指标（UOS）、十字滤线（VHF）、量价曲线（VPT）、威廉变异离散量（WVAD等。这里重点研究其中最常用的MA、MACD、DMA和TRIX这4个指标的择时情况。

1）MA（移动平均）

移动平均分析是利用统计学上移动平均的原理，对每天的股价或成交数据进行平均化处理，以消除偶然变动，减弱季节和循环变动的影响。移动平均线是以道·琼斯的平均成本概念为理论基础，采用移动平均分析的方法，将一段时期内的股票价格平均值连成曲线，用来显示股价的历史波动情况，进而反映股价指数未来发展趋势的技术分析方法。

股价移动平均线是目前股票市场上使用最简单、应用最广泛的技术分析方法之一，由于移动平均线客观精确，适应性强，因而成为绝大多数研究运行趋势的基础。按照计算时间区间的不同，移动平均线可分为短期、长期等类型，一般来说，计算期间在20天以内称为短期，20天以上称为长期。不同计算长度的移动均线可以用来判断不同时段市场的趋势。

移动平均的计算方法有多种，最常用的是算术移动平均，又称为简单移动平均（SMA），其计算公式为：

其中，N为移动平均期间，MAt
为第t天的移动平均数，Pt－1
为第（t－i）天的收盘价或股价指数。此外还有加权移动平均，包括线性加权、指数加权等方法，而在实际运用中主要以简单的算术移动平均为主。

利用移动平均线进行择时交易的方法众多，其中最为著名的是葛南维移动平均线八大法则。其中，四条用来研判买进时机，四条用来研判卖出时机。简单来说，移动平均线在价格之下，而且又呈上升趋势时是买进时机；反之，平均线在价格线之上，又呈下降趋势时则是卖出时机。

利用移动均线择时的另外一种常用方法是交叉择时法则，即当一条短期均线从下向上穿过长期均线时，形成所谓金叉，此时应该做多；而当一长期均线从上向下穿过短期均线时，形成所谓死叉，此时应该做空或空仓。

利用金叉和死叉进行择时不仅在移动均线中运用广泛，而且是趋势型指标的一个通用法则，在后面的MACD、DMA和TRIX择时策略中都将以此为基础。

2）MACD

MACD即指数平滑异同移动平均线，是一种研究判断股票买卖时机、跟踪股价运行趋势的技术分析工具。

MACD指标是根据均线的构造原理，通过分析短期（常用为12日）指数移动平均线与长期（常用为26日）指数移动平均线之间的聚合与分离状况，对买进、卖出时机做出判断的技术指标，是一种典型的趋势型指标。

MACD的计算：

（1）计算短期（S日）指数移动平均线和长期（L日）指数移动平均线EMA1、EMA2。

（2）计算离差值DIFF＝EMA1－EMA2。

（3）计算DIF的N日指数移动平均线，即DEA。

（4）计算MACD＝2*（DIF－DEA）。

在MACD的计算和测试中，需要设定的参数主要包括短期均线和长期均线的计算天数S、L，以及DEA的计算天数M。

MACD的运用：

（1）DIFF、DEA均为正，DIFF向上突破DEA，买入信号。

（2）DIFF、DEA均为负，DIFF向下跌破DEA，卖出信号。

（3）DEA线与K线发生背离，行情反转信号。

（4）分析MACD柱状线，由红变绿（正变负），卖出信号；由绿变红，买入信号。

3）DMA

DMA指标即所谓平均线差指标，是股市分析技术指标中的一种中短期指标，它常用于大盘指数和个股的研究判断，DMA指标也是一种运用较多的趋势型分析指标。

DMA是依据快慢两条移动平均线的差值情况来分析价格趋势的一种技术分析指标。它主要通过计算两条基准周期不同的移动平均线的差值，来判断当前买入卖出的能量的大小和未来价格走势的趋势。

DMA的计算：

（1）计算短期（S日）移动均线和长期（L日）移动均线MA1、MA2。

（2）计算平均线差DMA＝MA1－MA2。

（3）计算DMA的M日移动平均线，即AMA。

在DMA的计算中，需要设定的参数主要是短期均线和长期均线的计算天数S、L，以及AMA的计算天数M。

DMA的运用：

（1）DMA向上交叉其平均线AMA时，买进。

（2）DMA向下交叉其平均线AMA时，卖出。

（3）DMA与股价产生背离时的交叉信号，可信度较高。

4）TRIX

TRIX指标即三重指数平滑移动平均指标，是一种研究股价和市场长期运行趋势的技术分析工具。

TRIX指标是根据移动平均线理论，对一条平均线进行三次平滑处理，再根据这条移动平均线的变动情况来预测股价的长期走势。

TRIX的计算：

（1）计算N日的指数移动平均线EMA。

（2）对上述EMA再进行两次N日指数移动平均后得到TR。

（3）计算TRIX＝（TR－昨日TR）/昨日TR*100。

（4）计算TRIX的M日简单移动平均MATRIX。

在TRIX的计算中，需要设定的参数主要是三次移动平均的天数N，以及MATRIX的计算天数M。

TRIX的运用：

（1）TRIX由下往上交叉其平均线时，为长期买进信号。

（2）TRIX由上往下交叉其平均线时，为长期卖出信号。

2．单指标择时测试与参数选择

案例　传统趋势指标择时

选择MA、MACD、DMA和TRIX这4个指标进行趋势型指标择时模型的构建的原因是：它们都是市场中常用的技术指标，受到投资者数年的实践检验，长盛不衰；它们的运用方法都以交叉法则为主，择时相关性较好，便于后面的叠加。

上述每一种指标都是经过前人长期检验的，其有效性或有用性是有保证的，但就单个证券而言，不同的计算参数将导致不同的择时效果，因此在进行择时模型构建时，首先需要检验单个指标不同参数的测试效果，并选择一个相对较好的参数，然后再将多个指标结合起来，构建一个多指标的择时模型。

在测试区间选择上，考虑到不同的时间阶段和不同的市场行情，参数对择时的情况也会有所不同。因此在本节中，分别测试了不同时间区间的择时情况，然后从中选择一种相对稳定的参数指标。具体来说，将1996年至今的15年划分为3个5年，分别测试各种参数组合在3个区间内的择时表现，然后对其进行打分，选择得分最高的一组参数作为最优参数。3个测试期间为1996.1—2000.12、2001.1—2005.12、2006.1—2010.11。

交易成本是影响择时交易的一个重要因素，在单个指标择时中我们不考虑交易成本，只在综合指标择时中计算1％的双边交易成本。

1）MA

MA指标利用短期移动均线与长期移动均线的交叉来进行择时交易，具体法则如下：

其中，Signal＝1表示买进，Signal＝0表示卖出。

测试参数包括计算短期均线天数S和长期均线天数L。在每个测试期间内，S以2天为间隔，测试范围从2天到20天；L以5天为间隔，测试范围从20到120天。测试中采用遍历的搜索方法，分别计算不同参数匹配下的择时交易情况。

从测试情况来看，MA指标适合长线择时。在不考虑交易成本的情况下，交叉择时交易法则能获得不错的收益表现。综合而言，以4日为短期均线，40日为长期均线进行交叉择时效果相对较好；在3个择时期间内，有两个期间跑赢买入持有策略，只在第一个5年收益欠佳，但从长期的择时收益来看，能大幅跑赢指数收益，如表3-1所示。

表3-1　MA指标择时测试最好的20组参数及其表现 

资料来源：［易海波　2010］

2）MACD、DMA、TRIX择时测试

出于篇幅的限制，下面只给出MACD、DMA、TRIX这3个指标的择时方法和最终结果的比较，不再单独列出每个指标择时的具体效果。

MACD指标的测试中采用DIF和DEA的交叉进行择时交易，按照使用惯例，在买入信号产生中加入DIF和DEA为正，卖出则必须为负的约束。具体操作法则如下：

其中，Signal＝1表示买进，Signal＝0表示卖出。

测试参数包括计算DIF的长期均线天数L、短期均线天数S和DEA的计算天数M。在每个测试期内，S以2天为间隔，测试范围从2天到20天，L以5天为间隔，测试范围从20到120天；M以5天为间隔，测试范围从5到60天。测试中采用遍历的搜索方法，分别计算不同参数匹配下的择时交易情况。

DMA指标的测试也采用DMA与AMA的交叉进行择时交易，具体操作法则如下：

其中，Signal＝1表示买进，Signal＝0表示卖出。

测试参数包括计算DMA的长期均线天数L，短期均线天数S和DEA的计算天数M，在每个测试期间里，S以2天为间隔，测试范围从2天到20天；L以5天为间隔测试范围从20到120天；M以5天为间隔，测试范围从5到60天。测试中采用遍历的搜索方法，分别计算不同参数匹配下的择时交易情况。

TRIX指标的测试采用TRIX及其均线MATRIX交叉进行择时交易，具体操作法则如下：

其中，Signal＝1表示买进，Signal＝0表示卖出。

测试参数包括计算TRIX的天数N，以及计算MATRIX的天数M。在每个测试期间内，N以2天为间隔，测试范围从2天到20天；M以5天为间隔，测试范围从20到120天。测试中采用遍历的搜索方法，分别计算不同参数匹配下的择时交易情况

从4个趋势型指标的独立择时交易情况来看，通过调整指标计算参数，均可获得较好的择时效果。以4个指标的最优参数择时效果来看（如表3-2所示），在相对较长的时期内均能稳定战胜买入并持有策略下的交易收益，并且风险调整收益也更具优越性。其中，MA、MACD和TRIX的择时交易次数要明显低于DMA指标，因此，如果考虑交易费用，DMA的择时效果会打折扣。

表3-2　4个趋势型指标最优参数下的独立择时交易表现比较 

资料来源：［易海波　2010］

3．组合指标择时策略

单个指标的择时效果从某种程度上讲具有较大的偶然性，并且效果优劣和参数的选择有很大关系，为了增强择时的稳定性和鲁棒性，这里考虑将4个趋势型指标的择时策略结合起来，构建一个综合性的趋势型指标择时模型。

在前面的单指标择时测试中，每个具体策略都会产生一个信号序列，即前面的Signal变量，其数值为1或0，这里将4个指标最优参数策略下的Signal变量叠加起来，构成一个新的信号变量，记为Flag，显然Flag的取值范围为｛0，1，2，3，4｝。假如在某个时点Flag为0，则表示4个指标在此刻均发出卖出信号；如果Flag为1，则表示有1个指标发出买入信号，3个指标为卖出信号，依此类推。

根据历史数据测试，考虑1％的双边交易费用，包括费税成本和冲击成本，测试结果显示（如表3-3所示），由于交易过于频繁，后面几种择时策略的收益惨不忍睹。由此可见，只有在择时准确率和择时频率之间进行权衡，才能找到一种最优的择时策略。就上面的趋势型指标综合择时而言，最优的择时策略是3-3组合，即最少3个买入信号和3个卖出信号发出时进行相应的交易是相对最优的。在历史15年的测试中（如图3-1所示），总共进行了17次交易，累计收益达到16.39倍，同期指数收益只有2.8倍。

表3-3　有交易成本情况下不同信号个数下的综合择时策略 

资料来源：［易海波　2010］

图3-1　趋势型指标最优综合择时策略历史表现

资料来源：［易海波　2010］

从实证结果来看，趋势型指标确实具有较好的择时效果，当采用多指标组合后，可以在有效地降低风险的同时提高收益率。趋势型指标简单有效，往往可以抓住大的波段行情，获得超额收益。

3.1.3　自适应均线

上一节介绍的固定均线是最简单的情况，虽然效果很好，但是也有很大的缺点。通常均线总是有一个给定的参数，如10日均线、60日均线，其中10日均线变化快一点，60日均线变化慢一点。这个参数是由人给定的，一旦给定了，在整个画线的过程中不管行情怎么变动都不会变化。比如，在市场反复震荡时短期均线频繁地转向，而在市场快速上升或者下跌时长期均线反应迟钝，这就会造成频繁发出错误开平仓信号。

那么，能不能把均线做成自适应的，这样在行情反复震荡的时候慢一点，在行情快速变化的时候快一点跟上趋势？我们可以期待，因为一个自适应的系统有自动学习和自动调整的功能，应该比一个固定的系统做得更好一点。解决方案是有的，新的工具叫自适应均线，该均线由考夫曼所创造。

1．自适应均线的算法

1）价格轨迹的效率

一般来说，投资者都有这样的经验，就是在震荡多的走势上要使用较慢的均线，在趋势快速展开的走势上需要用更快的均线。

如何用数量化的办法来区分这两种不同的走势？这里需要引入一个价格轨迹效率的概念。

在行情的走势图中，可以大致分为两种走势：一种是一直上攻的走势，被称为高效率的，因为每一天收盘价格的变动都直接贡献于总的涨幅；另一种是反复震荡的走势，被称为低效率的，很多次收盘价格的变化相互抵消。类似于物理学中路程和位移的概念，如果走过的路程很长，但是位移很小，在实现位移的目标考量下，这样的运动可以称为低效率的。

很自然地，可以导出价格轨迹的效率定义：

假定在过去n个收盘价格分别为p1
，p2
，...，pn
，那么这个价格序列的效率为：

即位移和路程之比。

2）动态平均算法

动态平均是一个迭代的定义，比如时间序列yt
是另一个时间序列xt
的动态平均，意味着：

其中，参数a是每一步的加权因子，它可以随着时间的变化而变化，因而可以实现调节平均线的快慢而达到自适应的效果。

价格轨迹的效率E是给定长度的价格历史序列的统计特征，加权因子a应该随着E变化，其变化的法则可以设置成：

其中，c，d，δ都是新的参数，加上计算E必须用到的参数n，这个自适应系统有了4个参数，看起来比之前的固定平均线参数更多，更需要人工设置，但是这4个参数对不同的行情是不太敏感的，一旦设置好，可以适应更多种不同形态的行情。正如一个智能化的机械不可避免地会增加更多部件。

可以发现对于上证指数，最近5年用60日均线的效果很好（因为市场大起大落波段是清晰的），但是回溯到2005年前，市场的波动形态就不这么明显，60日均线就无法适应了。利用自适应均线，虽然参数较多，但在给定一套合适的参数下，可以做到既适合2005年后的市场，也适合之前的市场。

总结起来，自适应均线的算法如下：

（1）计算从当前收盘价起，最新的n个历史收盘价格的效率E。

（2）根据本节公式（3）计算a。

（3）根据公式（2）计算价格序列的动态平均。

2．利用自适应均线择时交易的实证

案例　自适应均线择时模型

根据自适应均线的买卖策略是：

（1）自适应均线自下向上拐头，买进。

（2）自适应均线自上向下拐头，卖出。

拐头与否可以这样定义，自适应均线的每一个周期的增长率如果从正值变为负值，即为下拐头；从负值变为正值，即为上拐头。

为了避免某些时候自适应均线频繁地拐头，可以设置一个很小的安全垫，自适应均线的每一个周期的增长率如果从正值变为负值，且和0的距离大于很小的常数即为下拐头；从负值变为正值，而且和0的距离大于同一个很小的常数，即为上拐头。

在图3-2中，自适应均线非常适合深证成指的周线趋势跟踪，市场的每一次较大的转折都能很快被自适应均线跟踪到，从而能够做出正确的决策。错误的扰动也有，比如2008年初的上拐，但是并不会造成大的损失。

图3-2　深证成指周线图与自适应均线（2007—2009年）

数据来源：D-Alpha量化对冲交易系统

假定买卖的对象是上证指数和深证成指，每一次买入或者卖出的交易成本计为0.3％，买入时满仓买入，卖出时空仓。自适应均线都采用同一套参数，拐头判断时用同一个保护垫大小。从1998年以来，在不同时间段内，一种是依照自适应均线法则买卖，另外一种是一直持有指数，所有收益率的计算都是根据周线收盘价格，然后对两者的收益率进行对比，如表3-4所示。

表3-4　自适应均线择时策略收益率分析 

数据来源：［曹力　2008］

可以清楚地看到，在3种不同的时间段内，考虑到交易成本，依照自适应均线的交易策略在总收益上明显地战胜了指数本身。

图3-3是自适应均线择时策略在深证成指上的收益率曲线图，图中的方波记载了策略仓位的变化，高位代表满仓，低位代表空仓。可以看到这个策略的调仓次数比较多，特别是在市场震荡频繁的时候，会引起该策略的仓位较频繁变化，这是因为自适应均线比较敏感。敏感的好处是能够更快地抓住市场趋势的变化，但弱点也很明显，就是信号过多导致交易过多。如果交易成本和冲击成本较高，则这个策略并不适合平衡市场。因为交易频繁的缺点，利用自适应均线交易的策略更适合于较小资金的调仓策略。

图3-3　自适应均线择时策略在深证成指上的收益率曲线

数据来源：［曹力　2008］

本节小结

趋势型指标择时是最简单，也是最有效的择时指标之一，通过对主要的趋势型指标的实证结果来看，以均线为主的择时策略具有明显的超额收益，可以抓到大的波段（不管是牛市还是熊市），但是在小波段震荡市的时候，由于频繁交易，容易造成连续错误和损失。

因为自适应的特点，自适应均线比固定均线在更多种不同波动形态的市场中能够有效跟踪趋势，即便在考虑交易成本的前提下，能够实现的超额收益也让人印象深刻。

3.2　市场情绪

◆摘要◆

A股市场正处于半强势有效阶段，个人投资者居多，由于缺乏时间、精力及知识能力去分析股票的投资价值，往往会受到周围人的影响，具有羊群效应。大盘上涨的时候，投资者情绪激动，一窝蜂地买入；大盘下跌的时候，投资者情绪低迷，一窝蜂地卖出，从而会造成市场趋势的持续。

市场情绪择时就是利用市场上投资的情绪指标来判断大盘在未来一段时间走势的策略，情绪指标包括投资者信心指数、折溢价率、新股数据、投资者行为等。

3.2.1　基本概念

人们天生是趋利避害、厌恶风险的，当市场上涨时，激发了人们的投资情绪和投资比重，投资者变得贪婪，从而助长了上涨趋势，这种相互正反馈效应使股市节节攀升，形成股市高估。反过来，市场下跌时，投资情绪低落形成恐慌心理而对投资失去信心，纷纷卖出股票也会影响股市，造成股市低估。因此，很多投资大师认为心理情绪造就90％的行情，即T（趋势）＝G（资金）＋P（心理）。

既然市场受情绪影响，那么根据市场情绪的波动将能够对投资进行指导。基于市场情绪的择时策略的思路如下：首先，捕捉市场情绪，即寻找能够反映市场情绪波动的指标，包括投资者信心指数、封闭式基金折溢价率等；其次，量化市场情绪，即采取主成分分析将这些指标合成一个情绪指数，寻找能有效反映市场情绪的主成分；最后，应用情绪指数，根据市场情绪指数的特点来指导投资的择时策略。

市场中反映投资情绪的指标比较多，指标归类后具体如表3-5所示。

表3-5　市场情绪类别 

资料来源：［罗业华　2010］

从数据分析可以发现，单个指数的缺点是无法全面反映真实市场情绪，有时候受到政策因素的影响而出现数据缺失，如新股发行等。另外有些指标可能不是真实的数据，比如基金仓位，都是根据历史数据估算出来的，可能与真实值存在偏差。因此，这里只选取封闭式基折价率、转股溢价率、IPO首日涨跌幅、IPO发行PE、上涨家数百分比、混合型基金平均仓位、股票型基金平均仓位7个指标，以此来反映市场整体的情绪水平及变化，具体如下。

1．直接调查

为了直接获得投资者的情绪状况，国内外许多机构采取直接问卷调查的方式，比如耶鲁大学与北京大学中国经济研究中心在2005年推出了《耶鲁-CCER中国股市投资者信心指数》，基于由耶鲁大学罗伯特·希勒教授首先发起的投资者信心指数调查，针对中国的投资者信心指数调查提供了一个全新的信息来源。

招商证券股份有限公司联合国务院发展研究中心金融研究所也发布了《中国城市居民投资信心及投资意愿指数报告》。该报告调查数据由全球著名的尼尔森市场研究公司执行，在上海、广州、北京、深圳、成都、杭州、武汉、长沙、南宁、昆明、西安、兰州、太原、沈阳、青岛、大连16个城市进行，共收集了2100个样本，收集时间为2008年9月16日至10月5日。每季度发布一次，调查居民未来3个月的整体投资市场信心，其中有关于股票基金市场的投资信心指数。

2．折溢价率指标

折溢价率是反映市场情绪的重要指标，市场情绪较高则折溢价率较高，市场情绪较低时则折溢价较低。权证受市场投机影响价格波动较大，能够反映市场情绪，但是由于品种少、到期期限不同，因此其代表性不是很强。这里选取了转债转股溢价率和封闭型基金的折价率来反映市场情绪。由于转债的市场规模较大，所以转债转股溢价率相对于权证更具有代表性，更能反映机构投资者的投资行为。

3．新股指标

新股是指通过IPO新上市的公司，其上市首日涨跌幅和市场定价一般受市场情绪的影响。如果市场情绪高昂，则涨幅较大，PE也很高；如果市场情绪低迷价较低，则上市有可能跌破发行价，市场参与者较少，公司上市意愿不强，IPO数量减少，同时政策也将会停止新股审批。因此新股一些指标能够有效地反映市场情绪。下面的月度数据都是对当月所有IPO进行算术平均计算出来的。

4．市场指标

市场指标包括很多方面，有资金流量，有创新高、新低股票，有涨停家数等，这里主要取上涨家数百分比指标。

5．投资者行为

投资者行为是指投资者的投资意愿，主要包括新增开户数、基金仓位、卖空比例、保证金交易、资金出入等。目前能够获得的数据主要有基金仓位的变化，该数据是通过回测股票（混合）型基金整体市场的风险（β值）变化来体现基金仓位的变化。

3.2.2　情绪指数

1．情绪指数的构建

单个情绪指标只能针对市场某个细分部分反映投资者的情绪水平，整体来看是过于碎片式的，可能仅反映了不同的投资者情绪或某一方面（比如封闭式基金折价率更多地反映了个体投资者情绪，基金仓位则主要反映机构投资者的情绪等）。

为了综合测量市场整体的情绪水平及变化，这里运用主成分分析法，将7个指标（封闭式基金折价率、转股溢价率、IPO首日涨跌幅、IPO发行PE、上涨家数百分比、混合型基金平均仓位、股票型基金平均仓位）进行分析，并最终构造了度量投资者情绪的复合指数，分别为情绪指数及情绪变化指数，以此来反映市场整体的情绪水平及变化。

（1）市场情绪指数构建如下：

情绪指数＝0.111×封闭式基折价率－0.242×转股溢价率＋0.489×IPO首日涨跌幅＋0.437×IPO发行PE＋0.207×上涨家数百分比＋0.470×混合型基金平均仓位＋0.483×股票型基金平均仓位。

（2）情绪变化指数是将7个指标的月度变化数据进行主成分分析得出的结果，第4个主成分与指数变化相关系数最高（0.62），该指数将能够反映情绪的变化。其公式如下：

情绪变化指数＝-0.281×Δ封闭式基金折价率－0.527×Δ转股溢价率－0.299×ΔIPO首日涨跌幅－0.293×ΔIPO发行PE－0.196×Δ上涨家数百分比－0.654×Δ混合型基金平均仓位－0.041×Δ股票型基金平均仓位。

2．情绪指数当期收益率分析

建立好情绪指数之后，按照1倍标准差（σ＝1.6）将其分为4个区域：σ以上、σ到0、0到-σ、-σ以下，分别标注为1，2，3，4。从2003年6月到2010年7月共计86个月，位于4个区域的月份数占总月份的比重分别为16.28％、31.40％、36.05％、16.28％。然后分别统计位于这4个区域的沪深300指数的月平均收益率。

从表3-6可以看出，位于区域1、2的平均收益率明显比区域3、4的平均收益率要高，同时比总的平均收益也要高。从表中还可以看出，位于区域1、2的正收益月份占比明显比区域3、4高，并且比总的正收益月份占比高，而区域4的正收益月份占比只有28.57％，表现最差。

表3-6　沪深300指数在不同情绪区域的当月收益率比较 

资料来源：［罗业华　2010］

情绪变化指数也按照其标准差（σ＝1.04）分为4个区域，分别为命名为1、2、3、4，位于这4个区域的月份占总月份数的比重分别为12.79％、43.02％、30.23％、13.95％。从表3-7中可以看出，位于区域1、2的平均收益率也明显高于位于区域3、4的平均收益率，也高于总的平均收益。其中位于区域1的正收益月份占比高达90.91％，而区域4则只有33.33％的正收益月份占比。

表3-7　沪深300指数在不同情绪变化区域的当月收益率比较 

资料来源：［罗业华　2010］

从直接调查的信心指数到统计的情绪指数及情绪变化指数可以看出，市场情绪受最近的市场状况影响较大。情绪指数与当月收益率的相关系数为0.48，与下月收益率相关系数为0.12。而情绪变化指数，在高情绪区域1的上涨月份高达90.91％，在低情绪区域4的上涨月份只有33.33％，这些都说明情绪指数变化受单月影响很大。

3.2.3　实证案例：情绪指标择时策略

1．市场情绪对未来的影响

